好的，這份筆記將幫助您清晰完整地掌握進出口交易的重點和細節，特別是關於啟動一項有利可圖的交易：

### 啟動一項有利可圖的交易 (Launching a Profitable Transaction)

儘管有些人認為進出口交易過程是一個障礙，但事實上，任何人都可以掌握國際貿易的基礎知識。透過投入時間和金錢，您可以輕鬆學習這個過程。理解以下步驟，將使您的進出口業務在早期獲利方面有一個良好的開端。

交易過程中的步驟不代表重要性高低，也不總是以精確的順序發生，有時會同時進行。

**以下是進出口交易的六個共同點：**
1.  **術語 (Terminology)**
        *   客戶是誰？他們住在哪裡？什麼影響客戶的購買決策？是價格、便利性還是習慣？
        *   期望提供哪種服務？是習慣丟棄還是維修？可以設立維修服務嗎？
        *   競爭情況如何？競爭對手是否有銷售組織？他們如何定價？
        *   財產權影響是什麼？（針對進口商）
        *   批發商是誰？（針對進口商）
    *   這些問題的答案可以透過大多數好的圖書館、您所在國家的商務部、商會或私人市場研究公司獲得。
6.  **底線是什麼？(What’s the Bottom Line?)**
    *   利潤是一個**內部化、個性化**的決策，因產品、行業和市場通路而異。
    *   可觀的利潤與您為進出口業務設定的目標相關。
    *   本節討論國際貿易的利潤方面，從**初始報價、銷售條款、市場通路和定價**開始。
    *   **初始報價 (Initial Quotations)**：
        *   初始報價始於進口商發送給出口商的**報價請求 (RFQ)**，或出口商的主動報價。
        *   **形式發票 (Pro forma invoice)**：最常用於啟動談判的方法，通常在文件上明確標示「形式發票」。這份臨時發票由商品賣方在預期出貨前發送，告知買方將發送的商品的種類、數量、價值和重要規格（重量、尺寸等）。
        *   形式發票的目的在於預先描述某些項目和細節，並包含合約的主要要素，這些要素將在後續的運輸和收款文件中使用，例如信用狀。
        *   形式發票中的所有內容**都是可以協商的**。一旦購買者接受，它就成為具有約束力的銷售協議或法律合約，賣方必須遵守所列的條款。
        *   合約的關鍵要素包括：**產品描述和規格、材料成本、價格、數量、運輸成本、交貨條款、程序**。
    *   **銷售條款 (Terms of Sale)**：
        *   在國際業務中，供應商使用定價條款，稱為銷售條款，這些條款簡單地定義了**出口商和進口商的風險和成本開始與結束的地理點**。
        *   國際商會 (ICC) 制定了一套用於解釋最常用貿易術語的國際規則，稱為 **INCOTERMS (國際貿易術語解釋通則)**。
        *   如果買賣雙方在擬定合約時明確提及 INCOTERMS，他們就能清楚定義各自的責任，避免誤解和隨後的爭議。
        *   INCOTERMS 將銷售條款分為四組：
            *   **E 組 (E group)**：以「Ex」開頭的術語 (例如：EXW)。
            *   **F 組 (F group)**：FCA, FAS, FOB。
            *   **C 組 (C group)**：賣方必須負責運輸合約的術語 (CFR, CIF, CPT, CIP)。
            *   **D 組 (D group)**：賣方必須承擔將貨物運至目的地所有成本和風險的術語 (DAF, DES, DEQ, DDU, DDP)。
        *   最常用的四個術語是：**EXW、FAS、CIF 和 DAF**。
            *   **EXW (Ex-Works / Ex-Factory)**：用於指定原產地或地點。賣方同意承擔將貨物放置在「指定交貨點」的所有費用。從該點開始，所有其他費用均由買方負責。
            *   **FAS (Free Alongside Ship)**：通常用於指定出口港。賣方報價包括將貨物運至港口船舶旁邊的費用。之後的責任由買方承擔。
            *   **CIF (Cost, Marine Insurance, Freight)**：用於指定海外進口港。賣方負責從起運地到最終目的地港口的所有費用。
            *   **DAF (Delivered At Frontier)**：用於指定進口地點。賣方將貨物在抵達的運輸工具上交由買方處置時即完成交貨。貨物未卸貨；已辦理出口清關，但未在邊境辦理進口清關——即它們仍必須通過指定鄰國的海關邊境。
        *   **海運保險 (Marine insurance)**：一種在海上運輸貨物發生損失時，如該損失無法從承運人處合法追回，則賠償貨物所有者的保險。也涵蓋海外空運貨物。
        *   **指定交貨點 (Specific delivery point)**：銷售報價中的一個點，明確指定貨物將在何處以及在何種地理位置交付，費用和責任由賣方承擔。
    *   **市場通路 (The Market Channel)**：
        *   一般而言，國際市場通路包括：**製造商、國外進出口代理商、任何分銷商（批發商）、任何零售商、買方或客戶**。
        *   市場通路中的每一步都有成本。
    *   **利潤定價 (Pricing for Profit)**：
        *   您的產品價格應**足以產生適當的利潤，但要足夠低以保持競爭力**。
        *   理想情況下，進出口商應努力以**低於或等於出廠價**購買。這可以透過從海外價格中扣除製造商的國內銷售成本和廣告費用來實現。
        *   如果產品對市場來說是全新的或具有獨特功能，您可能會獲得更高的價格。
        *   為了在競爭激烈的市場中立足，您可以使用**邊際成本定價**。邊際成本定價是一種將市場進入價格設定在企業將蒙受損失的臨界點或略高於臨界點的技術。（根據 GATT 規則，現在是 WTO 不可分割的一部分，傾銷 — 即通過蒙受損失來獲得市場份額 — 是非法的）。
        *   大多數新的進出口商只使用國內出廠價加上運費、包裝、保險等。
        *   根據交易量和價值，買賣雙方可能會共同商定使用的貨幣。然而，在許多國家，賣方或買方會傾向於使用美元或歐元進行交易。
        *   重要的是，您不僅要了解構成您價格的要素，還要了解您海外貿易夥伴的要素。請記住，沒有免費的午餐；一切都有成本。
        *   圖 2.5 說明了產品如何透過進出口商從一個國家移動到另一個國家，特別展示了一個國家的銷售價格如何成為另一個國家的購買價格。
        *   典型的佣金百分比為：**出口中間人為 7% 至 20%**，**進口中間人（即國外分銷商或代理商）為 5% 至 20%**。儘管佣金可能低至 1%，高達 40%。
        *   關鍵問題是產品的價格和您可以銷售的單位數量（銷售量）。例如，如果產品是高價商品（即銷售價格高），佣金百分比可能很低，但一百萬美元銷售額的小百分比也可以是非常好的生意。
        *   表 2.2 顯示了與 CIF 報價相關的一組虛構成本要素，這些要素與圖 2.5 所示的步驟相對應。圖 2.6 和 2.7 提供了工作清單，以幫助您準確計算產品成本。
        *   **熱門提示 (HOT TIP)**：對於製造商而言，如果一開始出口看起來無利可圖，請檢查您的製造成本。為了在國際上競爭，可能需要進口成本較低的組件。
        *   確認您有一個可行的專案。然後採取下一步，制定一個長期市場計劃。

這份筆記涵蓋了啟動有利可圖的進出口交易所需考慮的主要方面和步驟。
